total lines: 747
1) line size: 5
  1) x: 170  y: 543
  91) x: 153  y: 626
  92) x: 155  y: 627
  93) x: 157  y: 627
  94) x: 159  y: 628
  95) x: 161  y: 628
  96) x: 163  y: 628
  97) x: 165  y: 628
  98) x: 164  y: 628
  99) x: 162  y: 627
  100) x: 160  y: 628
  101) x: 158  y: 628
  102) x: 158  y: 627
  103) x: 156  y: 627
  104) x: 154  y: 627
  105) x: 152  y: 626
  106) x: 150  y: 626
  107) x: 148  y: 626
  108) x: 146  y: 627
  109) x: 144  y: 627
  110) x: 142  y: 628
  111) x: 140  y: 628
  112) x: 139  y: 628
  113) x: 138  y: 629
  114) x: 136  y: 630
  115) x: 134  y: 631
  116) x: 134  y: 630
  117) x: 132  y: 632
  118) x: 132  y: 631
  119) x: 131  y: 632
  120) x: 130  y: 634
  121) x: 130  y: 633
  122) x: 128  y: 635
  123) x: 128  y: 634
  124) x: 126  y: 636
  125) x: 126  y: 635
  126) x: 124  y: 637
  127) x: 124  y: 636
  128) x: 122  y: 638
  129) x: 122  y: 637
  130) x: 121  y: 638
  131) x: 120  y: 639
  132) x: 119  y: 639
  133) x: 118  y: 640
  134) x: 116  y: 641
  135) x: 114  y: 642
  136) x: 113  y: 642
  137) x: 112  y: 643
  138) x: 111  y: 643
  139) x: 110  y: 644
  140) x: 109  y: 644
  141) x: 108  y: 645
  142) x: 107  y: 645
  143) x: 106  y: 646
  144) x: 105  y: 646
  145) x: 104  y: 647
  146) x: 103  y: 647
  147) x: 102  y: 648
  148) x: 101  y: 648
  149) x: 100  y: 649
  150) x: 98  y: 650
  151) x: 96  y: 651
  152) x: 96  y: 650
  153) x: 94  y: 651
  154) x: 92  y: 652
  155) x: 91  y: 652
  156) x: 90  y: 653
  157) x: 88  y: 654
  158) x: 86  y: 654
  159) x: 84  y: 654
  160) x: 82  y: 655
  161) x: 82  y: 654
  162) x: 80  y: 656
  163) x: 80  y: 655
  164) x: 78  y: 657
  165) x: 78  y: 656
  166) x: 77  y: 657
  167) x: 76  y: 658
  168) x: 75  y: 658
  169) x: 74  y: 659
  170) x: 73  y: 659
  171) x: 72  y: 660
  172) x: 71  y: 660
  173) x: 70  y: 661
  174) x: 69  y: 661
  175) x: 68  y: 662
  176) x: 67  y: 662
  177) x: 66  y: 663
  178) x: 65  y: 663
  179) x: 64  y: 664
  180) x: 63  y: 664
  181) x: 62  y: 665
  182) x: 61  y: 665
  183) x: 60  y: 666
  184) x: 58  y: 667
  185) x: 56  y: 668
  186) x: 56  y: 667
  187) x: 54  y: 668
  188) x: 52  y: 669
  189) x: 51  y: 669
  190) x: 50  y: 670
  191) x: 48  y: 671
  192) x: 46  y: 672
  193) x: 46  y: 671
  194) x: 44  y: 672
  195) x: 42  y: 673
  196) x: 40  y: 674
  197) x: 39  y: 674
  198) x: 38  y: 675
  199) x: 36  y: 676
  200) x: 34  y: 676
  201) x: 32  y: 677
  202) x: 31  y: 677
  203) x: 30  y: 678
  204) x: 28  y: 679
  205) x: 28  y: 678
  206) x: 26  y: 679
  207) x: 25  y: 679
  208) x: 24  y: 681
  209) x: 24  y: 680
  210) x: 23  y: 681
  211) x: 22  y: 682
  212) x: 20  y: 684
  213) x: 19  y: 682
  214) x: 19  y: 690
  215) x: 18  y: 692
  216) x: 18  y: 693
  217) x: 17  y: 695
  218) x: 17  y: 696
  219) x: 16  y: 698
  220) x: 15  y: 700
  221) x: 15  y: 701
  222) x: 14  y: 703
  223) x: 13  y: 705
  224) x: 12  y: 707
  225) x: 11  y: 709
  226) x: 11  y: 710
  227) x: 10  y: 711
  228) x: 9  y: 713
  229) x: 8  y: 715
  230) x: 7  y: 717
644) line size: 54
  1) x: 569  y: 413
  2) x: 570  y: 415
  3) x: 571  y: 417
  4) x: 572  y: 419
  5) x: 573  y: 421
  6) x: 574  y: 423
  7) x: 575  y: 425
  8) x: 576  y: 427
  9) x: 577  y: 429
  10) x: 578  y: 431
  11) x: 578  y: 433
  12) x: 579  y: 435
  13) x: 580  y: 437
  14) x: 581  y: 439
  15) x: 582  y: 441
  16) x: 583  y: 443
  17) x: 583  y: 445
  18) x: 584  y: 447
  19) x: 585  y: 449
  20) x: 585  y: 451
  21) x: 587  y: 453
  22) x: 589  y: 454
  23) x: 590  y: 454
  24) x: 588  y: 454
  25) x: 588  y: 453
  26) x: 586  y: 453
  27) x: 586  y: 452
  28) x: 585  y: 450
  29) x: 585  y: 448
  30) x: 584  y: 448
  31) x: 584  y: 446
  32) x: 583  y: 444
  33) x: 582  y: 443
  34) x: 582  y: 442
  35) x: 582  y: 440
  36) x: 581  y: 440
  37) x: 581  y: 438
  38) x: 580  y: 436
  39) x: 579  y: 434
  40) x: 578  y: 432
  41) x: 577  y: 431
  42) x: 577  y: 430
  43) x: 576  y: 428
  44) x: 575  y: 426
  45) x: 574  y: 425
  46) x: 574  y: 424
  47) x: 573  y: 423
  48) x: 573  y: 422
  49) x: 572  y: 421
  50) x: 572  y: 420
  51) x: 571  y: 419
  52) x: 571  y: 418
  53) x: 570  y: 416
  54) x: 569  y: 414
645) line size: 88
  1) x: 813  y: 471
  2) x: 813  y: 473
  3) x: 813  y: 475
  4) x: 813  y: 477
  5) x: 813  y: 479
  6) x: 813  y: 481
  7) x: 813  y: 483
  8) x: 813  y: 485
  9) x: 813  y: 487
  10) x: 813  y: 489
  11) x: 813  y: 491
  12) x: 814  y: 493
  13) x: 815  y: 494
  14) x: 817  y: 494
  15) x: 819  y: 493
  16) x: 821  y: 493
  17) x: 823  y: 493
  18) x: 825  y: 493
  19) x: 827  y: 493
  20) x: 829  y: 493
  21) x: 831  y: 493
  22) x: 833  y: 493
  23) x: 835  y: 493
  24) x: 837  y: 493
  25) x: 839  y: 492
  26) x: 841  y: 492
  27) x: 843  y: 492
  28) x: 845  y: 492
  29) x: 847  y: 491
  30) x: 849  y: 491
  31) x: 851  y: 490
  32) x: 853  y: 490
  33) x: 855  y: 489
  34) x: 857  y: 489
  35) x: 859  y: 488
  36) x: 861  y: 487
  37) x: 863  y: 486
  38) x: 865  y: 485
  39) x: 867  y: 484
  40) x: 869  y: 483
  41) x: 871  y: 482
  42) x: 873  y: 481
  43) x: 875  y: 480
  44) x: 877  y: 481
  45) x: 876  y: 481
  46) x: 876  y: 482
  47) x: 875  y: 481
  48) x: 874  y: 480
  49) x: 875  y: 479
  50) x: 875  y: 478
  51) x: 874  y: 479
  52) x: 873  y: 480
  53) x: 872  y: 481
  54) x: 871  y: 481
  55) x: 870  y: 482
  56) x: 868  y: 484
  57) x: 868  y: 483
  58) x: 866  y: 485
  59) x: 866  y: 484
  60) x: 864  y: 486
  61) x: 864  y: 485
  62) x: 862  y: 487
  63) x: 862  y: 486
  64) x: 860  y: 488
  65) x: 860  y: 487
  66) x: 858  y: 488
  67) x: 856  y: 489
  68) x: 854  y: 490
  69) x: 854  y: 489
  70) x: 852  y: 490
  71) x: 850  y: 491
  72) x: 848  y: 491
  73) x: 846  y: 492
  74) x: 844  y: 492
  75) x: 842  y: 492
  76) x: 840  y: 492
  77) x: 838  y: 493
  78) x: 836  y: 493
  79) x: 834  y: 493
  80) x: 832  y: 493
  81) x: 830  y: 493
  82) x: 828  y: 493
  83) x: 826  y: 493
  84) x: 824  y: 493
  85) x: 822  y: 493
  86) x: 820  y: 493
  87) x: 818  y: 493
  88) x: 816  y: 494
646) line size: 8
  1) x: 183  y: 460
  2) x: 183  y: 462
  3) x: 184  y: 464
  4) x: 186  y: 465
  5) x: 188  y: 465
  6) x: 189  y: 463
  7) x: 189  y: 462
  8) x: 189  y: 461
647) line size: 32
  1) x: 1050  y: 654
  2) x: 1051  y: 653
  3) x: 1051  y: 652
  4) x: 1052  y: 650
  5) x: 1053  y: 648
  6) x: 1054  y: 647
  7) x: 1055  y: 645
  8) x: 1056  y: 643
  9) x: 1057  y: 641
  10) x: 1057  y: 640
  11) x: 1058  y: 638
  12) x: 1059  y: 636
  13) x: 1060  y: 635
  14) x: 1061  y: 633
  15) x: 1062  y: 631
  16) x: 1063  y: 630
  17) x: 1063  y: 629
  18) x: 1064  y: 627
  19) x: 1065  y: 625
  20) x: 1066  y: 624
  21) x: 1067  y: 622
  22) x: 1068  y: 621
  23) x: 1069  y: 619
  24) x: 1070  y: 617
  25) x: 1071  y: 615
  26) x: 1072  y: 613
  27) x: 1073  y: 611
  28) x: 1074  y: 610
  29) x: 1075  y: 608
  30) x: 1076  y: 606
  31) x: 1077  y: 605
  32) x: 1077  y: 604
648) line size: 29
  1) x: 871  y: 577
  2) x: 873  y: 578
  3) x: 875  y: 579
  4) x: 875  y: 581
  5) x: 875  y: 583
  6) x: 876  y: 585
  7) x: 876  y: 587
  8) x: 876  y: 589
  9) x: 876  y: 591
  10) x: 876  y: 593
  11) x: 876  y: 595
  12) x: 877  y: 597
  13) x: 877  y: 598
  14) x: 877  y: 596
  15) x: 876  y: 597
  16) x: 876  y: 596
  17) x: 876  y: 594
  18) x: 876  y: 592
  19) x: 876  y: 590
  20) x: 876  y: 588
  21) x: 876  y: 586
  22) x: 875  y: 585
  23) x: 875  y: 584
  24) x: 875  y: 582
  25) x: 875  y: 580
  26) x: 874  y: 579
  27) x: 874  y: 578
  28) x: 872  y: 578
  29) x: 871  y: 578
649) line size: 10
  1) x: 531  y: 706
  2) x: 531  y: 708
  3) x: 531  y: 710
  4) x: 533  y: 711
  5) x: 535  y: 709
  6) x: 536  y: 708
  7) x: 537  y: 707
  8) x: 537  y: 706
  9) x: 536  y: 707
  10) x: 535  y: 708
650) line size: 224
  1) x: 391  y: 405
  2) x: 392  y: 405
  3) x: 391  y: 406
  4) x: 392  y: 408
  5) x: 394  y: 410
  6) x: 395  y: 412
  7) x: 397  y: 414
  8) x: 399  y: 416
  9) x: 401  y: 418
  10) x: 402  y: 420
  11) x: 404  y: 422
  12) x: 406  y: 424
  13) x: 408  y: 426
  14) x: 409  y: 428
  15) x: 411  y: 430
  16) x: 413  y: 432
  17) x: 414  y: 434
  18) x: 416  y: 436
  19) x: 418  y: 438
  20) x: 419  y: 440
  21) x: 421  y: 442
  22) x: 423  y: 444
  23) x: 424  y: 446
  24) x: 426  y: 448
  25) x: 428  y: 450
  26) x: 430  y: 452
  27) x: 431  y: 454
  28) x: 433  y: 456
  29) x: 435  y: 458
  30) x: 436  y: 460
  31) x: 438  y: 462
  32) x: 440  y: 464
  33) x: 441  y: 466
  34) x: 443  y: 468
  35) x: 445  y: 470
  36) x: 447  y: 472
  37) x: 448  y: 474
  38) x: 450  y: 476
  39) x: 452  y: 478
  40) x: 454  y: 480
  41) x: 456  y: 478
  42) x: 458  y: 480
  43) x: 460  y: 482
  44) x: 462  y: 484
  45) x: 463  y: 485
  46) x: 462  y: 483
  47) x: 462  y: 482
  48) x: 461  y: 482
  49) x: 460  y: 481
  50) x: 459  y: 481
  51) x: 459  y: 480
  52) x: 458  y: 479
  53) x: 457  y: 479
  54) x: 457  y: 478
  55) x: 456  y: 477
  56) x: 455  y: 477
  57) x: 455  y: 476
  58) x: 454  y: 476
  59) x: 454  y: 475
  60) x: 454  y: 474
  61) x: 453  y: 474
  62) x: 453  y: 473
  63) x: 452  y: 473
  64) x: 452  y: 472
  65) x: 451  y: 472
  66) x: 451  y: 471
  67) x: 450  y: 471
  68) x: 450  y: 470
  69) x: 449  y: 469
  70) x: 449  y: 468
  71) x: 448  y: 468
  72) x: 448  y: 467
  73) x: 447  y: 467
  74) x: 447  y: 466
  75) x: 446  y: 466
  76) x: 446  y: 465
  77) x: 445  y: 464
  78) x: 445  y: 463
  79) x: 444  y: 463
  80) x: 444  y: 462
  81) x: 443  y: 462
  82) x: 443  y: 461
  83) x: 442  y: 461
  84) x: 442  y: 460
  85) x: 441  y: 460
  86) x: 441  y: 459
  87) x: 440  y: 458
  88) x: 440  y: 457
  89) x: 439  y: 457
  90) x: 439  y: 456
  91) x: 438  y: 456
  92) x: 438  y: 455
  93) x: 437  y: 455
  94) x: 437  y: 454
  95) x: 436  y: 453
  96) x: 436  y: 452
  97) x: 435  y: 452
  98) x: 435  y: 451
  99) x: 434  y: 451
  100) x: 434  y: 450
  101) x: 433  y: 450
  102) x: 433  y: 449
  103) x: 432  y: 449
  104) x: 432  y: 448
  105) x: 431  y: 448
  106) x: 431  y: 447
  107) x: 431  y: 446
  108) x: 430  y: 446
  109) x: 430  y: 445
  110) x: 429  y: 445
  111) x: 429  y: 444
  112) x: 428  y: 444
  113) x: 428  y: 443
  114) x: 427  y: 443
  115) x: 427  y: 442
  116) x: 426  y: 442
  117) x: 426  y: 441
  118) x: 426  y: 440
  119) x: 425  y: 440
  120) x: 425  y: 439
  121) x: 424  y: 439
  122) x: 424  y: 438
  123) x: 423  y: 438
  124) x: 423  y: 437
  125) x: 422  y: 437
  126) x: 422  y: 436
  127) x: 422  y: 435
  128) x: 421  y: 435
  129) x: 421  y: 434
  130) x: 420  y: 434
  131) x: 420  y: 433
  132) x: 419  y: 433
  133) x: 419  y: 432
  134) x: 418  y: 432
  135) x: 418  y: 431
  136) x: 417  y: 430
  137) x: 417  y: 429
  138) x: 416  y: 429
  139) x: 416  y: 428
  140) x: 415  y: 428
  141) x: 415  y: 427
  142) x: 414  y: 427
  143) x: 414  y: 426
  144) x: 413  y: 426
  145) x: 413  y: 425
  146) x: 412  y: 424
  147) x: 412  y: 423
  148) x: 411  y: 423
  149) x: 411  y: 422
  150) x: 410  y: 422
  151) x: 410  y: 421
  152) x: 409  y: 420
  153) x: 409  y: 419
  154) x: 408  y: 419
  155) x: 408  y: 418
  156) x: 407  y: 418
  157) x: 407  y: 417
  158) x: 406  y: 417
  159) x: 406  y: 416
  160) x: 405  y: 416
  161) x: 405  y: 415
  162) x: 404  y: 415
  163) x: 404  y: 414
  164) x: 404  y: 413
  165) x: 403  y: 413
  166) x: 403  y: 412
  167) x: 402  y: 412
  168) x: 402  y: 411
  169) x: 401  y: 411
  170) x: 401  y: 410
  171) x: 400  y: 410
  172) x: 400  y: 409
  173) x: 399  y: 409
  174) x: 399  y: 408
  175) x: 398  y: 408
  176) x: 398  y: 407
  177) x: 398  y: 406
  178) x: 397  y: 406
  179) x: 397  y: 405
  180) x: 396  y: 405
  181) x: 396  y: 404
  182) x: 395  y: 403
  183) x: 395  y: 402
  184) x: 395  y: 401
  185) x: 396  y: 399
  186) x: 396  y: 398
  187) x: 397  y: 396
  188) x: 397  y: 395
  189) x: 398  y: 393
  190) x: 398  y: 392
  191) x: 399  y: 390
  192) x: 400  y: 388
  193) x: 401  y: 386
  194) x: 402  y: 384
  195) x: 404  y: 382
  196) x: 405  y: 380
  197) x: 406  y: 378
  198) x: 408  y: 377
  199) x: 410  y: 375
  200) x: 412  y: 373
  201) x: 414  y: 371
  202) x: 415  y: 370
  203) x: 416  y: 368
  204) x: 417  y: 367
  205) x: 417  y: 366
  206) x: 417  y: 365
  207) x: 418  y: 363
  208) x: 418  y: 362
  209) x: 418  y: 361
  210) x: 418  y: 360
  211) x: 419  y: 358
  212) x: 419  y: 357
  213) x: 419  y: 356
  214) x: 419  y: 355
  215) x: 419  y: 354
  216) x: 419  y: 353
  217) x: 418  y: 352
  218) x: 418  y: 351
  219) x: 418  y: 350
  220) x: 418  y: 349
  221) x: 418  y: 348
  222) x: 418  y: 347
  223) x: 418  y: 346
  224) x: 418  y: 345
651) line size: 6
  1) x: 732  y: 671
  2) x: 734  y: 670
  3) x: 736  y: 669
  4) x: 734  y: 669
  5) x: 733  y: 670
  6) x: 732  y: 672
652) line size: 19
  1) x: 868  y: 459
  2) x: 870  y: 461
  3) x: 872  y: 463
  4) x: 874  y: 465
  5) x: 874  y: 467
  6) x: 875  y: 469
  7) x: 875  y: 471
  8) x: 876  y: 473
  9) x: 875  y: 472
  10) x: 875  y: 470
  11) x: 875  y: 468
  12) x: 874  y: 468
  13) x: 874  y: 466
  14) x: 873  y: 464
  15) x: 871  y: 463
  16) x: 871  y: 462
  17) x: 870  y: 462
  18) x: 869  y: 460
  19) x: 869  y: 459
653) line size: 85
  1) x: 510  y: 710
  2) x: 511  y: 709
  3) x: 511  y: 708
  4) x: 511  y: 707
  5) x: 512  y: 705
  6) x: 514  y: 704
  7) x: 516  y: 703
  8) x: 518  y: 703
  9) x: 520  y: 703
  10) x: 522  y: 702
  11) x: 524  y: 702
  12) x: 526  y: 702
  13) x: 528  y: 702
  14) x: 530  y: 702
  15) x: 532  y: 702
  16) x: 534  y: 702
  17) x: 536  y: 702
  18) x: 538  y: 701
  19) x: 540  y: 701
  20) x: 542  y: 700
  21) x: 544  y: 700
  22) x: 546  y: 699
  23) x: 548  y: 699
  24) x: 550  y: 698
  25) x: 552  y: 698
  26) x: 554  y: 697
  27) x: 556  y: 697
  28) x: 558  y: 698
  29) x: 560  y: 699
  30) x: 562  y: 700
  31) x: 564  y: 701
  32) x: 566  y: 703
  33) x: 568  y: 705
  34) x: 570  y: 707
  35) x: 570  y: 709
  36) x: 570  y: 711
  37) x: 570  y: 713
  38) x: 570  y: 715
  39) x: 570  y: 717
  40) x: 570  y: 716
  41) x: 570  y: 714
  42) x: 570  y: 712
  43) x: 570  y: 710
  44) x: 570  y: 708
  45) x: 569  y: 706
  46) x: 569  y: 705
  47) x: 568  y: 704
  48) x: 567  y: 704
  49) x: 567  y: 703
  50) x: 566  y: 702
  51) x: 565  y: 702
  52) x: 565  y: 701
  53) x: 563  y: 700
  54) x: 562  y: 699
  55) x: 561  y: 699
  56) x: 560  y: 698
  57) x: 559  y: 698
  58) x: 557  y: 698
  59) x: 555  y: 697
  60) x: 553  y: 697
  61) x: 551  y: 698
  62) x: 549  y: 698
  63) x: 548  y: 698
  64) x: 547  y: 699
  65) x: 545  y: 699
  66) x: 543  y: 700
  67) x: 541  y: 700
  68) x: 539  y: 701
  69) x: 537  y: 701
  70) x: 535  y: 702
  71) x: 533  y: 702
  72) x: 531  y: 702
  73) x: 529  y: 702
  74) x: 527  y: 702
  75) x: 525  y: 702
  76) x: 523  y: 702
  77) x: 521  y: 702
  78) x: 519  y: 703
  79) x: 517  y: 703
  80) x: 515  y: 703
  81) x: 514  y: 703
  82) x: 513  y: 704
  83) x: 512  y: 704
  84) x: 511  y: 706
  85) x: 511  y: 705
654) line size: 8
  1) x: 200  y: 466
  2) x: 201  y: 467
  3) x: 202  y: 469
  4) x: 202  y: 471
  5) x: 202  y: 470
  6) x: 202  y: 468
  7) x: 202  y: 467
  8) x: 201  y: 466
655) line size: 30
  1) x: 993  y: 88
  2) x: 994  y: 87
  3) x: 994  y: 86
  4) x: 994  y: 85
  5) x: 994  y: 84
  6) x: 994  y: 83
  7) x: 994  y: 82
  8) x: 995  y: 80
  9) x: 995  y: 79
  10) x: 995  y: 78
  11) x: 995  y: 77
  12) x: 995  y: 76
  13) x: 995  y: 75
  14) x: 995  y: 74
  15) x: 995  y: 73
  16) x: 995  y: 72
  17) x: 995  y: 71
  18) x: 995  y: 70
  19) x: 995  y: 69
  20) x: 996  y: 67
  21) x: 996  y: 66
  22) x: 996  y: 65
  23) x: 996  y: 64
  24) x: 996  y: 63
  25) x: 996  y: 62
  26) x: 996  y: 61
  27) x: 996  y: 60
  28) x: 996  y: 59
  29) x: 996  y: 58
  30) x: 996  y: 57
656) line size: 5
  1) x: 520  y: 572
  2) x: 522  y: 574
  3) x: 524  y: 576
  4) x: 526  y: 578
  5) x: 528  y: 580
657) line size: 4
  1) x: 121  y: 501
  2) x: 122  y: 499
  3) x: 124  y: 497
  4) x: 123  y: 498
658) line size: 14
  1) x: 519  y: 571
  2) x: 521  y: 573
  3) x: 523  y: 575
  4) x: 525  y: 577
  5) x: 527  y: 579
  6) x: 529  y: 581
  7) x: 530  y: 583
  8) x: 532  y: 585
  9) x: 534  y: 587
  10) x: 536  y: 589
  11) x: 537  y: 590
  12) x: 535  y: 588
  13) x: 533  y: 586
  14) x: 531  y: 584
659) line size: 32
  1) x: 84  y: 533
  2) x: 86  y: 532
  3) x: 88  y: 530
  4) x: 90  y: 528
  5) x: 92  y: 530
  6) x: 93  y: 528
  7) x: 94  y: 526
  8) x: 95  y: 524
  9) x: 96  y: 523
  10) x: 98  y: 523
  11) x: 100  y: 522
  12) x: 100  y: 521
  13) x: 101  y: 519
  14) x: 102  y: 518
  15) x: 104  y: 516
  16) x: 105  y: 514
  17) x: 106  y: 513
  18) x: 108  y: 511
  19) x: 110  y: 510
  20) x: 112  y: 509
  21) x: 114  y: 507
  22) x: 116  y: 505
  23) x: 118  y: 503
  24) x: 120  y: 502
  25) x: 122  y: 500
  26) x: 124  y: 498
  27) x: 125  y: 496
  28) x: 126  y: 495
  29) x: 127  y: 493
  30) x: 129  y: 491
  31) x: 131  y: 493
  32) x: 133  y: 492
660) line size: 4
  1) x: 965  y: 623
  2) x: 967  y: 625
  3) x: 968  y: 626
  4) x: 966  y: 624
661) line size: 26
  1) x: 600  y: 718
  2) x: 601  y: 718
  3) x: 603  y: 716
  4) x: 605  y: 718
  5) x: 606  y: 718
  6) x: 608  y: 718
  7) x: 609  y: 717
  8) x: 610  y: 715
  9) x: 611  y: 714
  10) x: 611  y: 713
  11) x: 611  y: 712
  12) x: 611  y: 711
  13) x: 611  y: 710
  14) x: 611  y: 709
  15) x: 611  y: 708
  16) x: 611  y: 707
  17) x: 612  y: 705
  18) x: 612  y: 704
  19) x: 612  y: 703
  20) x: 612  y: 702
  21) x: 612  y: 701
  22) x: 613  y: 699
  23) x: 613  y: 698
  24) x: 614  y: 696
  25) x: 614  y: 695
  26) x: 614  y: 694
662) line size: 50
  1) x: 1010  y: 137
  2) x: 1011  y: 137
  3) x: 1013  y: 137
  4) x: 1015  y: 137
  5) x: 1017  y: 137
  6) x: 1019  y: 137
  7) x: 1021  y: 136
  8) x: 1023  y: 136
  9) x: 1025  y: 136
  10) x: 1027  y: 136
  11) x: 1029  y: 136
  12) x: 1031  y: 135
  13) x: 1033  y: 135
  14) x: 1035  y: 135
  15) x: 1037  y: 135
  16) x: 1039  y: 134
  17) x: 1041  y: 134
  18) x: 1043  y: 134
  19) x: 1045  y: 134
  20) x: 1047  y: 134
  21) x: 1049  y: 134
  22) x: 1051  y: 133
  23) x: 1053  y: 133
  24) x: 1055  y: 133
  25) x: 1056  y: 133
  26) x: 1054  y: 133
  27) x: 1052  y: 133
  28) x: 1050  y: 134
  29) x: 1048  y: 134
  30) x: 1046  y: 134
  31) x: 1044  y: 134
  32) x: 1042  y: 134
  33) x: 1040  y: 134
  34) x: 1038  y: 135
  35) x: 1036  y: 135
  36) x: 1034  y: 135
  37) x: 1032  y: 135
  38) x: 1030  y: 135
  39) x: 1029  y: 135
  40) x: 1028  y: 136
  41) x: 1026  y: 136
  42) x: 1024  y: 136
  43) x: 1022  y: 136
  44) x: 1020  y: 136
  45) x: 1019  y: 136
  46) x: 1018  y: 137
  47) x: 1016  y: 137
  48) x: 1014  y: 137
  49) x: 1012  y: 137
  50) x: 1011  y: 138
663) line size: 61
  1) x: 290  y: 520
  2) x: 292  y: 518
  3) x: 294  y: 516
  4) x: 296  y: 514
  5) x: 298  y: 512
  6) x: 300  y: 510
  7) x: 301  y: 510
  8) x: 303  y: 508
  9) x: 305  y: 507
  10) x: 307  y: 505
  11) x: 309  y: 503
  12) x: 311  y: 501
  13) x: 313  y: 499
  14) x: 314  y: 497
  15) x: 315  y: 496
  16) x: 316  y: 494
  17) x: 317  y: 493
  18) x: 318  y: 491
  19) x: 319  y: 490
  20) x: 320  y: 488
  21) x: 321  y: 486
  22) x: 322  y: 484
  23) x: 323  y: 482
  24) x: 324  y: 480
  25) x: 325  y: 478
  26) x: 326  y: 476
  27) x: 327  y: 474
  28) x: 328  y: 473
  29) x: 329  y: 471
  30) x: 330  y: 470
  31) x: 331  y: 468
  32) x: 332  y: 466
  33) x: 333  y: 464
  34) x: 334  y: 463
  35) x: 335  y: 461
  36) x: 336  y: 459
  37) x: 337  y: 458
  38) x: 338  y: 456
  39) x: 339  y: 455
  40) x: 340  y: 453
  41) x: 341  y: 451
  42) x: 343  y: 449
  43) x: 344  y: 447
  44) x: 345  y: 445
  45) x: 346  y: 443
  46) x: 347  y: 442
  47) x: 349  y: 440
  48) x: 350  y: 438
  49) x: 351  y: 436
  50) x: 352  y: 435
  51) x: 353  y: 433
  52) x: 354  y: 431
  53) x: 355  y: 429
  54) x: 356  y: 427
  55) x: 357  y: 425
  56) x: 358  y: 423
  57) x: 359  y: 421
  58) x: 359  y: 420
  59) x: 360  y: 418
  60) x: 361  y: 416
  61) x: 362  y: 414
664) line size: 12
  1) x: 846  y: 153
  2) x: 848  y: 153
  3) x: 850  y: 153
  4) x: 852  y: 153
  5) x: 854  y: 153
  6) x: 856  y: 152
  7) x: 858  y: 152
  8) x: 860  y: 152
  9) x: 862  y: 152
  10) x: 864  y: 152
  11) x: 866  y: 152
  12) x: 868  y: 152
665) line size: 22
  1) x: 14  y: 653
  2) x: 16  y: 651
  3) x: 17  y: 650
  4) x: 19  y: 649
  5) x: 21  y: 647
  6) x: 23  y: 645
  7) x: 25  y: 644
  8) x: 27  y: 642
  9) x: 29  y: 641
  10) x: 31  y: 639
  11) x: 33  y: 637
  12) x: 35  y: 635
  13) x: 37  y: 633
  14) x: 39  y: 631
  15) x: 41  y: 629
  16) x: 41  y: 628
  17) x: 39  y: 630
  18) x: 37  y: 632
  19) x: 35  y: 634
  20) x: 33  y: 636
  21) x: 31  y: 638
  22) x: 29  y: 640
666) line size: 9
  1) x: 786  y: 696
  2) x: 787  y: 695
  3) x: 787  y: 694
  4) x: 788  y: 692
  5) x: 789  y: 690
  6) x: 790  y: 688
  7) x: 789  y: 689
  8) x: 788  y: 691
  9) x: 787  y: 693
667) line size: 23
  1) x: 1068  y: 541
  2) x: 1069  y: 541
  3) x: 1069  y: 540
  4) x: 1070  y: 538
  5) x: 1070  y: 537
  6) x: 1071  y: 535
  7) x: 1072  y: 533
  8) x: 1072  y: 532
  9) x: 1073  y: 530
  10) x: 1074  y: 529
  11) x: 1074  y: 528
  12) x: 1075  y: 526
  13) x: 1076  y: 524
  14) x: 1077  y: 523
  15) x: 1077  y: 522
  16) x: 1077  y: 521
  17) x: 1078  y: 519
  18) x: 1078  y: 518
  19) x: 1078  y: 517
  20) x: 1078  y: 516
  21) x: 1078  y: 515
  22) x: 1078  y: 514
  23) x: 1078  y: 513
668) line size: 32
  1) x: 913  y: 608
  2) x: 914  y: 609
  3) x: 915  y: 610
  4) x: 917  y: 611
  5) x: 919  y: 612
  6) x: 921  y: 613
  7) x: 923  y: 613
  8) x: 925  y: 614
  9) x: 927  y: 615
  10) x: 929  y: 615
  11) x: 931  y: 617
  12) x: 933  y: 618
  13) x: 934  y: 619
  14) x: 934  y: 618
  15) x: 932  y: 618
  16) x: 932  y: 617
  17) x: 931  y: 616
  18) x: 931  y: 615
  19) x: 930  y: 615
  20) x: 928  y: 615
  21) x: 927  y: 614
  22) x: 926  y: 614
  23) x: 925  y: 613
  24) x: 924  y: 613
  25) x: 922  y: 613
  26) x: 921  y: 612
  27) x: 920  y: 612
  28) x: 919  y: 611
  29) x: 918  y: 611
  30) x: 916  y: 611
  31) x: 914  y: 610
  32) x: 913  y: 609
669) line size: 49
  1) x: 726  y: 343
  2) x: 727  y: 345
  3) x: 728  y: 347
  4) x: 729  y: 349
  5) x: 731  y: 351
  6) x: 732  y: 352
  7) x: 734  y: 353
  8) x: 736  y: 354
  9) x: 738  y: 354
  10) x: 740  y: 355
  11) x: 742  y: 355
  12) x: 744  y: 355
  13) x: 746  y: 355
  14) x: 748  y: 355
  15) x: 750  y: 355
  16) x: 752  y: 355
  17) x: 754  y: 355
  18) x: 756  y: 355
  19) x: 758  y: 355
  20) x: 760  y: 355
  21) x: 762  y: 355
  22) x: 764  y: 355
  23) x: 766  y: 355
